n,group_size,k,avg_comparisons,avg_swaps,avg_time_sec
1000,3,15,7551.466666666666,4315.733333333334,0.0028341929117838543
1000,3,20,7527.066666666667,4285.666666666667,0.002886033058166504
1000,3,30,7607.3,4333.533333333334,0.0024358113606770832
2000,3,15,15601.8,8879.9,0.005475982030232748
2000,3,20,15677.566666666668,8907.266666666666,0.005199344952901205
2000,3,30,15698.1,8902.833333333334,0.0044876019159952795
3000,3,15,23773.5,13470.633333333333,0.008682854970296224
3000,3,20,24041.266666666666,13645.033333333333,0.007261212666829427
3000,3,30,23932.133333333335,13586.166666666666,0.0076449950536092125
4000,3,15,32051.333333333332,18146.533333333333,0.010353541374206543
4000,3,20,32173.833333333332,18203.5,0.011429317792256673
4000,3,30,32344.966666666667,18300.9,0.011292783419291179
5000,3,15,40498.8,22913.033333333333,0.01433720588684082
5000,3,20,40549.9,22956.1,0.013007283210754395
5000,3,30,40241.666666666664,22782.133333333335,0.013357973098754883
6000,3,15,49134.9,27769.366666666665,0.016878199577331544
6000,3,20,48243.6,27257.633333333335,0.01669020652770996
6000,3,30,49020.03333333333,27696.866666666665,0.01680469512939453
7000,3,15,57302.2,32344.133333333335,0.02038122812906901
7000,3,20,56919.4,32159.233333333334,0.020959115028381346
7000,3,30,57375.86666666667,32420.666666666668,0.02017048199971517
8000,3,15,65167.3,36793.433333333334,0.022520701090494793
8000,3,20,65217.333333333336,36826.76666666667,0.02259526252746582
8000,3,30,66081.83333333333,37354.933333333334,0.02273395856221517
9000,3,15,74037.6,41795.2,0.025401194890340168
9000,3,20,74372.33333333333,41963.76666666667,0.026572632789611816
9000,3,30,73682.83333333333,41615.63333333333,0.02628479798634847
10000,3,15,82290.06666666667,46412.63333333333,0.0273331085840861
10000,3,20,82551.23333333334,46556.5,0.028332901000976563
10000,3,30,81929.63333333333,46231.3,0.026850350697835288
11000,3,15,89669.4,50598.4,0.031139294306437176
11000,3,20,90588.0,51063.3,0.03168262640635173
11000,3,30,91079.86666666667,51347.96666666667,0.03241824309031169
12000,3,15,99296.1,56068.6,0.033194780349731445
12000,3,20,99769.8,56267.9,0.03348403771718343
12000,3,30,99186.7,55897.1,0.033756192525227866
13000,3,15,106976.03333333334,60303.13333333333,0.037358792622884114
13000,3,20,107501.96666666666,60650.833333333336,0.03733132680257161
13000,3,30,107450.26666666666,60577.46666666667,0.0369762659072876
14000,3,15,116316.06666666667,65565.2,0.03860897223154704
14000,3,20,117079.46666666666,66030.4,0.039879433314005536
14000,3,30,116352.26666666666,65566.93333333333,0.04182155132293701
15000,3,15,124445.76666666666,70200.6,0.04241514205932617
15000,3,20,125464.53333333334,70702.33333333333,0.04344221750895182
15000,3,30,124198.63333333333,70014.0,0.04133888880411784
16000,3,15,132954.2,74823.86666666667,0.04565142790476481
16000,3,20,132082.86666666667,74428.3,0.04341457684834798
16000,3,30,134320.66666666666,75767.56666666667,0.04698650042215983
17000,3,15,141773.16666666666,79929.53333333334,0.04830860296885173
17000,3,20,140697.66666666666,79302.86666666667,0.05024043718973795
17000,3,30,141604.56666666668,79857.93333333333,0.04896810054779053
18000,3,15,150629.13333333333,84898.36666666667,0.05156631469726562
18000,3,20,149995.76666666666,84561.06666666667,0.051863638559977214
18000,3,30,150121.43333333332,84559.86666666667,0.04968833128611247
19000,3,15,157756.43333333332,88737.1,0.05665019353230794
19000,3,20,159970.56666666668,90043.3,0.05522972742716471
19000,3,30,159093.6,89555.33333333333,0.05520107746124268
20000,3,15,168030.33333333334,94672.46666666666,0.05823423067728679
20000,3,20,167968.36666666667,94530.23333333334,0.05856007734934489
20000,3,30,168020.8,94578.33333333333,0.05752236048380534
21000,3,15,175968.53333333333,99132.83333333333,0.060951852798461915
21000,3,20,175502.16666666666,98998.93333333333,0.05840656757354736
21000,3,30,175900.36666666667,99099.2,0.0579493522644043
22000,3,15,184945.43333333332,104265.56666666667,0.06408255100250244
22000,3,20,183585.03333333333,103372.6,0.06220412254333496
22000,3,30,183971.96666666667,103592.73333333334,0.06329878171284993
23000,3,15,193573.0,109000.7,0.0666411320368449
23000,3,20,193158.0,108811.63333333333,0.06659800211588542
23000,3,30,192917.5,108512.8,0.06652444998423258
24000,3,15,201961.06666666668,113695.9,0.0698252280553182
24000,3,20,202094.2,113867.2,0.06737057367960612
24000,3,30,201358.23333333334,113427.16666666667,0.06827724774678548
25000,3,15,210740.0,118575.6,0.07095045248667399
25000,3,20,210663.66666666666,118495.4,0.0730846087137858
25000,3,30,209431.93333333332,117863.06666666667,0.07106643517812093
26000,3,15,218627.83333333334,123079.66666666667,0.0722204049428304
26000,3,20,219342.7,123489.23333333334,0.07264352639516194
26000,3,30,218470.23333333334,123065.46666666666,0.07546796798706054
27000,3,15,227870.9,128205.53333333334,0.07932132879892985
27000,3,20,227013.86666666667,127815.86666666667,0.08156660397847494
27000,3,30,227646.96666666667,128157.33333333333,0.07859365145365398
28000,3,15,236806.26666666666,133444.46666666667,0.0799750804901123
28000,3,20,236564.83333333334,133275.6,0.08100154399871826
28000,3,30,236661.7,133352.9,0.07891414960225424
29000,3,15,243062.1,136914.36666666667,0.08649783929189046
29000,3,20,244914.8,137957.06666666668,0.08616782029469808
29000,3,30,243928.4,137360.53333333333,0.08125391801198324
30000,3,15,253184.53333333333,142560.86666666667,0.08894156614939372
30000,3,20,253240.06666666668,142574.46666666667,0.08722510337829589
30000,3,30,252239.03333333333,141995.43333333332,0.08581811587015788
31000,3,15,261297.9,147151.8,0.09094853401184082
31000,3,20,260645.73333333334,146676.8,0.09202130635579427
31000,3,30,262212.4666666667,147618.5,0.09105173746744792
32000,3,15,270541.06666666665,152169.13333333333,0.0923882007598877
32000,3,20,271623.93333333335,153015.43333333332,0.09258254369099934
32000,3,30,270332.93333333335,152126.73333333334,0.09037744998931885
33000,3,15,279420.63333333336,157359.63333333333,0.09816951751708984
33000,3,20,279244.13333333336,157072.36666666667,0.09501558939615885
33000,3,30,279522.73333333334,157403.7,0.09217143853505452
34000,3,15,287821.26666666666,161994.46666666667,0.0981943686803182
34000,3,20,287219.3333333333,161470.63333333333,0.09667684237162272
34000,3,30,288292.3333333333,162526.86666666667,0.09936978816986083
35000,3,15,295818.3333333333,166533.93333333332,0.10232345263163249
35000,3,20,296252.5,166567.0,0.10051461060841878
35000,3,30,296395.36666666664,166806.26666666666,0.1019206682840983
36000,3,15,304640.06666666665,171279.1,0.1034808079401652
36000,3,20,304574.43333333335,171454.13333333333,0.10422967274983724
36000,3,30,304070.8333333333,171023.5,0.10452433427174886
37000,3,15,313211.8333333333,176282.76666666666,0.1067195177078247
37000,3,20,312748.8333333333,175949.96666666667,0.10595777829488119
37000,3,30,312257.0,175687.4,0.10600113868713379
38000,3,15,321637.73333333334,180988.3,0.10959171454111735
38000,3,20,320186.93333333335,180051.93333333332,0.1092680295308431
38000,3,30,321520.5,180963.76666666666,0.10885390440622965
39000,3,15,329129.8,185037.23333333334,0.11406825383504232
39000,3,20,330858.8333333333,186094.16666666666,0.113404647509257
39000,3,30,330321.76666666666,185754.03333333333,0.1143713394800822
40000,3,15,339890.5,191141.43333333332,0.11924199263254802
40000,3,20,337540.13333333336,189821.16666666666,0.11357299486796062
40000,3,30,340353.73333333334,191553.36666666667,0.11235888799031575
41000,3,15,347663.26666666666,195413.06666666668,0.12170852025349935
41000,3,20,348011.2,195652.66666666666,0.12112050851186117
41000,3,30,348397.6666666667,195900.9,0.11693427562713624
42000,3,15,354958.86666666664,199791.26666666666,0.12042521635691325
42000,3,20,355275.9666666667,199751.8,0.11980607509613037
42000,3,30,355233.36666666664,199636.13333333333,0.11902282238006592
43000,3,15,362670.9,204041.16666666666,0.130097500483195
43000,3,20,364100.56666666665,204707.63333333333,0.12755412260691326
43000,3,30,363611.56666666665,204461.93333333332,0.12460562388102213
44000,3,15,374089.8,210370.36666666667,0.13149607181549072
44000,3,20,374262.0333333333,210658.3,0.12953823407491047
44000,3,30,374010.86666666664,210397.26666666666,0.12885432243347167
45000,3,15,380119.0333333333,213709.76666666666,0.1340272823969523
45000,3,20,381387.8333333333,214506.2,0.12852272987365723
45000,3,30,382952.6666666667,215301.66666666666,0.13177501360575358
46000,3,15,391026.3,219699.56666666668,0.13252522945404052
46000,3,20,390895.23333333334,219858.63333333333,0.13252904415130615
46000,3,30,386261.8333333333,217243.43333333332,0.1334325710932414
47000,3,15,399683.3333333333,224657.46666666667,0.14172863165537516
47000,3,20,400137.3,224754.96666666667,0.14196248054504396
47000,3,30,399565.8,224845.6,0.13646491368611655
48000,3,15,409066.1,230147.73333333334,0.14136676788330077
48000,3,20,408281.63333333336,229795.36666666667,0.13974183400472004
48000,3,30,403931.43333333335,227015.66666666666,0.14062405427296956
49000,3,15,414455.3,233037.7,0.1432263135910034
49000,3,20,417129.9666666667,234672.03333333333,0.14422636826833088
49000,3,30,416793.13333333336,234293.7,0.1450292428334554
50000,3,15,425868.1666666667,239553.4,0.14753541946411133
50000,3,20,424566.23333333334,238884.93333333332,0.14557831287384032
50000,3,30,422457.8,237490.8,0.14656156698862713
1000,5,15,7267.066666666667,4240.533333333334,0.0027467091878255207
1000,5,20,7205.333333333333,4190.666666666667,0.0024414698282877604
1000,5,30,7301.833333333333,4256.333333333333,0.0026579697926839194
2000,5,15,14928.4,8634.633333333333,0.004774800936381022
2000,5,20,14773.8,8581.4,0.00503545602162679
2000,5,30,14952.0,8665.866666666667,0.004519112904866536
3000,5,15,22766.2,13172.3,0.007163794835408529
3000,5,20,22913.833333333332,13259.3,0.0067858139673868815
3000,5,30,22762.433333333334,13186.333333333334,0.008334477742513021
4000,5,15,30659.9,17730.833333333332,0.00920561154683431
4000,5,20,30735.0,17764.7,0.009880995750427246
4000,5,30,30646.233333333334,17682.933333333334,0.010459113121032714
5000,5,15,38560.86666666667,22273.266666666666,0.013110335667928059
5000,5,20,38609.933333333334,22296.1,0.01306914488474528
5000,5,30,38426.7,22174.833333333332,0.011255915959676106
6000,5,15,46176.73333333333,26673.6,0.015623188018798828
6000,5,20,46456.1,26790.466666666667,0.016248456637064614
6000,5,30,46230.833333333336,26626.833333333332,0.014177672068277995
7000,5,15,54343.2,31380.366666666665,0.017212398846944175
7000,5,20,54482.63333333333,31435.533333333333,0.017406797409057616
7000,5,30,54779.86666666667,31593.9,0.017432689666748047
8000,5,15,62395.4,35991.7,0.019645094871520996
8000,5,20,62153.46666666667,35814.4,0.020536049207051595
8000,5,30,62373.73333333333,35952.8,0.02052475611368815
9000,5,15,70471.36666666667,40619.26666666667,0.023377037048339842
9000,5,20,70952.93333333333,40904.9,0.023330529530843098
9000,5,30,70665.33333333333,40728.3,0.023729753494262696
10000,5,15,78282.06666666667,45088.46666666667,0.026569787661234537
10000,5,20,78336.53333333334,45122.2,0.02613102595011393
10000,5,30,78574.43333333333,45289.333333333336,0.026907809575398765
11000,5,15,86045.3,49518.6,0.029102587699890138
11000,5,20,86495.23333333334,49812.8,0.029576595624287924
11000,5,30,86708.03333333334,50006.433333333334,0.028717629114786782
12000,5,15,94856.43333333333,54659.8,0.0317800760269165
12000,5,20,94666.23333333334,54512.23333333333,0.030865478515625
12000,5,30,94560.46666666666,54470.833333333336,0.031661462783813474
13000,5,15,102516.9,59047.96666666667,0.03285847504933675
13000,5,20,102810.33333333333,59148.63333333333,0.033011547724405926
13000,5,30,102541.76666666666,59044.4,0.03316497802734375
14000,5,15,110768.46666666666,63780.46666666667,0.03593712647755941
14000,5,20,109291.3,62866.8,0.036907895406087236
14000,5,30,110163.83333333333,63359.0,0.035448861122131345
15000,5,15,118871.1,68400.86666666667,0.039298025767008464
15000,5,20,118131.5,67991.26666666666,0.03880491256713867
15000,5,30,118344.76666666666,68079.26666666666,0.03852771917978923
16000,5,15,126763.63333333333,72871.06666666667,0.041889770825703936
16000,5,20,127004.1,72967.46666666666,0.04000900586446126
16000,5,30,127065.63333333333,73083.33333333333,0.040096195538838704
17000,5,15,135202.86666666667,77751.06666666667,0.04427553017934163
17000,5,20,133649.66666666666,76846.5,0.044258522987365725
17000,5,30,134745.0,77483.76666666666,0.043349075317382815
18000,5,15,142628.13333333333,82090.2,0.04703049659729004
18000,5,20,143394.6,82509.2,0.04680482546488444
18000,5,30,142660.13333333333,82127.93333333333,0.046322139104207356
19000,5,15,150811.6,86766.3,0.048165567715962726
19000,5,20,150997.3,86787.26666666666,0.05026071071624756
19000,5,30,150901.73333333334,86799.4,0.049439311027526855
20000,5,15,159310.73333333334,91591.76666666666,0.051655332247416176
20000,5,20,158931.66666666666,91329.43333333333,0.05249683062235514
20000,5,30,158260.5,90910.93333333333,0.051198291778564456
21000,5,15,166703.06666666668,95727.66666666667,0.052890745798746745
21000,5,20,166915.83333333334,96004.33333333333,0.05749252637227376
21000,5,30,167781.0,96447.96666666666,0.05526869297027588
22000,5,15,175149.43333333332,100673.8,0.05833872159322103
22000,5,20,175677.5,101050.56666666667,0.05741564432779948
22000,5,30,175640.53333333333,100964.2,0.05733943780263265
23000,5,15,183275.73333333334,105367.0,0.05923678080240886
23000,5,20,183465.0,105445.13333333333,0.06038146018981934
23000,5,30,184280.7,105882.46666666666,0.05776529312133789
24000,5,15,191317.26666666666,109969.6,0.06268211205800374
24000,5,20,191444.3,110018.33333333333,0.06197308699289958
24000,5,30,191415.06666666668,110079.46666666666,0.06362079779307048
25000,5,15,200099.73333333334,115009.8,0.06967633565266927
25000,5,20,200041.9,114852.16666666667,0.0636234442392985
25000,5,30,200164.86666666667,115046.5,0.06506712436676025
26000,5,15,207888.9,119596.93333333333,0.06784768104553222
26000,5,20,207378.9,119158.43333333333,0.06766645113627116
26000,5,30,207474.26666666666,119142.1,0.06980449358622233
27000,5,15,215404.96666666667,123724.06666666667,0.07060692310333253
27000,5,20,215324.73333333334,123729.23333333334,0.06856234073638916
27000,5,30,215542.73333333334,123854.4,0.07002151012420654
28000,5,15,224345.4,128946.4,0.07530490557352702
28000,5,20,224028.6,128712.03333333334,0.07503543694814047
28000,5,30,224197.33333333334,128700.7,0.07392386595408122
29000,5,15,231273.3,132859.23333333334,0.07601261933644612
29000,5,20,230581.76666666666,132467.63333333333,0.07566516399383545
29000,5,30,231923.5,133143.1,0.0776279369990031
30000,5,15,239643.73333333334,137643.03333333333,0.07956111431121826
30000,5,20,239328.9,137497.56666666668,0.07724035580952962
30000,5,30,239749.33333333334,137709.33333333334,0.07845863501230875
31000,5,15,247427.93333333332,142139.73333333334,0.0820733388264974
31000,5,20,247468.16666666666,142182.13333333333,0.08126266002655029
31000,5,30,248920.73333333334,142884.73333333334,0.0805128574371338
32000,5,15,257370.53333333333,147779.6,0.08413322766621907
32000,5,20,256459.7,147431.53333333333,0.0853118658065796
32000,5,30,256699.06666666668,147267.6,0.08414100805918376
33000,5,15,264461.6666666667,151841.56666666668,0.08587311108907064
33000,5,20,265737.0,152688.23333333334,0.08701205253601074
33000,5,30,264789.5,152170.3,0.08659673531850179
34000,5,15,274069.23333333334,157425.8,0.09158106644948323
34000,5,20,272597.06666666665,156566.1,0.08942635854085286
34000,5,30,270458.6,155282.03333333333,0.08943378925323486
35000,5,15,279736.93333333335,160737.8,0.09158555666605632
35000,5,20,281733.23333333334,161850.46666666667,0.09335385163625082
35000,5,30,280723.9,161260.23333333334,0.09278826713562012
36000,5,15,287163.86666666664,164951.63333333333,0.09405407110850016
36000,5,20,289570.1,166206.86666666667,0.09709695974985759
36000,5,30,289307.3333333333,166085.56666666668,0.09708151817321778
37000,5,15,296052.6666666667,170060.3,0.09707512855529785
37000,5,20,295417.73333333334,169703.13333333333,0.09621531963348388
37000,5,30,298464.6,171406.03333333333,0.09910106658935547
38000,5,15,303604.26666666666,174312.7,0.09945950508117676
38000,5,20,305701.43333333335,175515.03333333333,0.10038132667541504
38000,5,30,304521.8,174872.5,0.10004457632700602
39000,5,15,314097.9,180365.5,0.10492945512135823
39000,5,20,314128.8,180363.23333333334,0.10452260176340739
39000,5,30,313557.36666666664,179978.9,0.10385222434997558
40000,5,15,320027.63333333336,183851.8,0.10565343697865805
40000,5,20,321250.8,184357.5,0.1077672561009725
40000,5,30,322620.2,185255.73333333334,0.10608204205830891
41000,5,15,330500.06666666665,189784.63333333333,0.10857884883880616
41000,5,20,328687.86666666664,188783.0,0.10815059343973796
41000,5,30,330070.1,189492.8,0.1085512638092041
42000,5,15,338474.63333333336,194270.83333333334,0.11398115158081054
42000,5,20,336117.36666666664,192904.56666666668,0.11009574731190999
42000,5,30,336827.06666666665,193205.93333333332,0.11134243806203206
43000,5,15,345154.5,198182.3,0.11362797419230143
43000,5,20,345436.8,198085.56666666668,0.11013718446095784
43000,5,30,346263.0,198725.06666666668,0.11393333276112874
44000,5,15,355211.5,203794.56666666668,0.1195424477259318
44000,5,20,355287.1666666667,204180.23333333334,0.11593148708343506
44000,5,30,355644.06666666665,204306.73333333334,0.115606156984965
45000,5,15,363229.26666666666,208421.76666666666,0.12016026178995769
45000,5,20,362786.76666666666,208264.13333333333,0.12009760538736979
45000,5,30,362349.8,208106.43333333332,0.12202183405558269
46000,5,15,371399.0,213154.93333333332,0.12095873355865479
46000,5,20,370863.0,212687.93333333332,0.12414188385009765
46000,5,30,369943.93333333335,212422.73333333334,0.12320312658945719
47000,5,15,378969.6666666667,217530.7,0.12805171807607016
47000,5,20,377864.1666666667,216748.13333333333,0.12584893703460692
47000,5,30,379540.26666666666,217977.96666666667,0.12678194840749105
48000,5,15,386732.3333333333,221879.4,0.12769885063171388
48000,5,20,387949.56666666665,222716.66666666666,0.12903708616892498
48000,5,30,386676.1,221932.33333333334,0.12811671098073324
49000,5,15,393694.8,226017.1,0.13161303997039794
49000,5,20,395247.23333333334,226926.7,0.12863532702128092
49000,5,30,395735.6666666667,227191.9,0.13223762512207032
50000,5,15,402957.6666666667,231294.66666666666,0.13344802061716715
50000,5,20,403051.06666666665,231185.83333333334,0.1347683032353719
50000,5,30,401032.5,230178.0,0.13046812216440837
