n,group_size,k,avg_comparisons,avg_swaps,avg_time_sec
1000,7,15,7348.966666666666,4414.133333333333,0.0021532058715820314
1000,7,20,7424.6,4465.333333333333,0.002453780174255371
1000,7,30,7346.933333333333,4417.333333333333,0.0023544947306315105
2000,7,15,15218.333333333334,9105.066666666668,0.004558690388997396
2000,7,20,15335.1,9183.133333333333,0.0046441078186035155
2000,7,30,15190.8,9078.366666666667,0.0045425812403361
3000,7,15,23236.833333333332,13872.066666666668,0.007086634635925293
3000,7,20,23061.333333333332,13769.433333333332,0.006895303726196289
3000,7,30,23276.566666666666,13871.833333333334,0.007956894238789876
4000,7,15,31317.666666666668,18637.766666666666,0.010456124941507975
4000,7,20,30992.033333333333,18445.8,0.009807554880777995
4000,7,30,31190.766666666666,18553.966666666667,0.00935206413269043
5000,7,15,39164.3,23307.133333333335,0.012125563621520997
5000,7,20,38990.7,23198.666666666668,0.011797761917114258
5000,7,30,39151.0,23301.033333333333,0.011714696884155273
6000,7,15,47426.333333333336,28193.766666666666,0.015450048446655273
6000,7,20,47302.6,28141.5,0.014243380228678385
6000,7,30,47334.566666666666,28119.666666666668,0.015341822306315105
7000,7,15,55362.73333333333,32906.5,0.018164483706156413
7000,7,20,55515.0,32968.666666666664,0.017229962348937988
7000,7,30,54978.63333333333,32642.6,0.017018508911132813
8000,7,15,63159.7,37477.8,0.019653662045796712
8000,7,20,63365.63333333333,37600.433333333334,0.020229276021321616
8000,7,30,63559.933333333334,37733.333333333336,0.020083856582641602
9000,7,15,71194.1,42235.23333333333,0.023014171918233236
9000,7,20,71660.9,42514.26666666667,0.023100646336873372
9000,7,30,71829.3,42643.066666666666,0.02268055280049642
10000,7,15,79295.33333333333,47073.433333333334,0.024361077944437662
10000,7,20,79410.4,47125.2,0.026288962364196776
10000,7,30,79839.0,47362.7,0.024504717191060385
11000,7,15,88002.4,52217.1,0.028076839447021485
11000,7,20,88283.36666666667,52399.833333333336,0.029826760292053223
11000,7,30,87082.63333333333,51661.76666666667,0.02761367956797282
12000,7,15,95840.66666666667,56854.8,0.030695279439290363
12000,7,20,95378.93333333333,56556.96666666667,0.031041733423868813
12000,7,30,95819.46666666666,56758.86666666667,0.030592958132425945
13000,7,15,104170.43333333333,61727.4,0.03300443490346273
13000,7,20,104043.06666666667,61690.7,0.032295727729797365
13000,7,30,103930.5,61625.433333333334,0.031343507766723636
14000,7,15,112137.63333333333,66506.96666666666,0.03525913556416829
14000,7,20,112350.86666666667,66571.96666666666,0.03674134413401286
14000,7,30,112089.36666666667,66443.26666666666,0.03626453876495361
15000,7,15,119189.73333333334,70690.23333333334,0.03717190424601237
15000,7,20,119951.9,71134.73333333334,0.03745816548665364
15000,7,30,120705.6,71514.73333333334,0.038801964124043783
16000,7,15,128454.2,76065.2,0.040501602490743
16000,7,20,128526.66666666667,76147.23333333334,0.04402656555175781
16000,7,30,129072.16666666667,76476.9,0.04105164210001628
17000,7,15,136271.06666666668,80691.1,0.043486587206522626
17000,7,20,136069.7,80643.8,0.04328420162200928
17000,7,30,136818.3,81087.86666666667,0.04362490177154541
18000,7,15,144692.46666666667,85713.6,0.04730857213338216
18000,7,20,144891.13333333333,85838.53333333334,0.0465784231821696
18000,7,30,145061.93333333332,85900.33333333333,0.047101593017578124
19000,7,15,152815.83333333334,90487.13333333333,0.04814318021138509
19000,7,20,152218.1,90112.6,0.048987690607706705
19000,7,30,153608.6,91034.4,0.052003002166748045
20000,7,15,161399.23333333334,95540.76666666666,0.05223131974538167
20000,7,20,161022.96666666667,95377.16666666667,0.05080644289652506
20000,7,30,161271.06666666668,95528.1,0.05158096154530843
21000,7,15,169614.23333333334,100500.93333333333,0.05471261342366537
21000,7,20,169112.83333333334,100161.03333333334,0.054799739519755045
21000,7,30,169748.16666666666,100496.36666666667,0.05790543556213379
22000,7,15,177456.76666666666,104989.66666666667,0.05788420041402181
22000,7,20,177348.73333333334,104977.13333333333,0.05774231751759847
22000,7,30,177364.73333333334,105001.16666666667,0.05807145436604818
23000,7,15,186126.16666666666,110182.33333333333,0.059769304593404134
23000,7,20,186743.06666666668,110653.66666666667,0.06012877623240153
23000,7,30,184864.4,109500.0,0.06011257171630859
24000,7,15,193161.23333333334,114399.96666666666,0.06151854991912842
24000,7,20,193874.8,114742.03333333334,0.060243415832519534
24000,7,30,193780.13333333333,114678.13333333333,0.06315224965413412
25000,7,15,202621.23333333334,119881.2,0.06629242897033691
25000,7,20,201643.4,119339.66666666667,0.06442186832427979
25000,7,30,202584.5,119888.9,0.06329270203908284
26000,7,15,210580.7,124633.6,0.06617081165313721
26000,7,20,209944.83333333334,124296.86666666667,0.06962418556213379
26000,7,30,210817.13333333333,124753.33333333333,0.0678615649541219
27000,7,15,219221.2,129721.6,0.0731691837310791
27000,7,20,219044.33333333334,129663.0,0.0728659709294637
27000,7,30,218836.06666666668,129476.8,0.07008982499440511
28000,7,15,227274.43333333332,134498.66666666666,0.07526266574859619
28000,7,20,227027.4,134255.3,0.0744653304417928
28000,7,30,226768.56666666668,134217.93333333332,0.07376116911570231
29000,7,15,235792.63333333333,139549.3,0.0751637061436971
29000,7,20,235357.1,139177.2,0.07656317551930746
29000,7,30,236006.73333333334,139591.86666666667,0.07818246682484944
30000,7,15,243634.03333333333,144140.43333333332,0.07847575346628825
30000,7,20,243720.73333333334,144221.0,0.07911512851715088
30000,7,30,242737.26666666666,143623.0,0.07802368799845377
31000,7,15,250387.63333333333,148163.73333333334,0.08337946732838948
31000,7,20,251233.3,148615.73333333334,0.08215270837148031
31000,7,30,252028.5,149145.53333333333,0.08077025413513184
32000,7,15,258821.56666666668,153081.56666666668,0.08296015262603759
32000,7,20,260391.73333333334,154000.2,0.08445409138997396
32000,7,30,259488.16666666666,153489.03333333333,0.08461411794026692
33000,7,15,266727.93333333335,157850.36666666667,0.08488405545552571
33000,7,20,267256.2,158085.43333333332,0.08465518156687418
33000,7,30,268516.13333333336,158734.86666666667,0.08697156111399333
34000,7,15,276474.6666666667,163590.53333333333,0.08941540718078614
34000,7,20,276003.26666666666,163232.66666666666,0.08894117673238118
34000,7,30,277179.6666666667,163917.03333333333,0.08586604595184326
35000,7,15,284517.06666666665,168185.53333333333,0.09250099658966064
35000,7,20,283634.1,167785.76666666666,0.09397314389546713
35000,7,30,283938.9666666667,167952.43333333332,0.09441378116607665
36000,7,15,292338.26666666666,172921.26666666666,0.0995736837387085
36000,7,20,294088.2,173889.73333333334,0.09606316089630126
36000,7,30,291844.6666666667,172584.7,0.08820243676503499
37000,7,15,301010.8333333333,178016.33333333334,0.09803276856740316
37000,7,20,300678.0333333333,177902.5,0.09671126206715902
37000,7,30,299989.8,177425.43333333332,0.09650491873423259
38000,7,15,309234.43333333335,182915.96666666667,0.10156976381937663
38000,7,20,309461.6,182991.36666666667,0.0974401076634725
38000,7,30,307830.06666666665,182167.13333333333,0.09052671591440836
39000,7,15,317269.4666666667,187618.8,0.10145838260650634
39000,7,20,318432.9666666667,188262.46666666667,0.10019098122914633
39000,7,30,317827.56666666665,187917.6,0.10280102094014486
40000,7,15,326845.43333333335,193183.33333333334,0.10557789007822672
40000,7,20,326442.23333333334,192928.63333333333,0.10100698471069336
40000,7,30,325066.9,192212.1,0.08915360768636067
41000,7,15,334727.76666666666,197946.23333333334,0.11049296855926513
41000,7,20,334039.3333333333,197508.23333333334,0.10863159497578939
41000,7,30,332072.9666666667,196319.2,0.10785662333170573
42000,7,15,342518.26666666666,202602.1,0.11045031547546387
42000,7,20,341243.7,201714.93333333332,0.10166496435801188
42000,7,30,342082.8333333333,202135.3,0.08759490648905437
43000,7,15,350348.93333333335,207145.66666666666,0.11549488703409831
43000,7,20,349899.2,206964.9,0.11187729040781656
43000,7,30,350834.63333333336,207355.8,0.11304976145426432
44000,7,15,358777.1,212112.13333333333,0.11515769163767496
44000,7,20,359487.26666666666,212495.8,0.10420989195505778
44000,7,30,358555.6,211849.8,0.08904550870259603
45000,7,15,367898.0333333333,217431.66666666666,0.11981604894002279
45000,7,20,366909.1666666667,216972.06666666668,0.11984520753224691
45000,7,30,367801.93333333335,217483.1,0.12260091304779053
46000,7,15,374662.23333333334,221454.23333333334,0.11577749252319336
46000,7,20,376616.3,222509.33333333334,0.10019555886586508
46000,7,30,375022.3333333333,221625.53333333333,0.0870728333791097
47000,7,15,383253.06666666665,226597.4,0.12438077926635742
47000,7,20,384128.9666666667,227081.56666666668,0.12594557603200277
47000,7,30,383900.9666666667,226895.53333333333,0.1227416197458903
48000,7,15,391301.5,231399.5,0.11502648989359537
48000,7,20,391042.8333333333,231163.03333333333,0.09959126313527425
48000,7,30,392706.5,232095.7,0.08868428071339925
49000,7,15,400967.6,237025.6,0.12832476298014323
49000,7,20,397403.4,234913.26666666666,0.12783377170562743
49000,7,30,400262.13333333336,236583.93333333332,0.13039565881093343
50000,7,15,406749.3333333333,240511.76666666666,0.11765944163004557
50000,7,20,408554.23333333334,241579.33333333334,0.1010586420694987
50000,7,30,409359.5333333333,242060.53333333333,0.08935666879018148
1000,9,15,7730.8,4788.066666666667,0.0025456428527832033
1000,9,20,7765.933333333333,4810.1,0.002532291412353516
1000,9,30,7752.6,4808.166666666667,0.002282150586446126
2000,9,15,15746.133333333333,9693.966666666667,0.004452927907307943
2000,9,20,15921.166666666666,9787.6,0.0043171087900797525
2000,9,30,15805.9,9730.3,0.004762029647827149
3000,9,15,23888.233333333334,14674.766666666666,0.007370479901631673
3000,9,20,24037.566666666666,14775.933333333332,0.00768429438273112
3000,9,30,23947.6,14731.5,0.0067662398020426435
4000,9,15,32346.933333333334,19870.466666666667,0.00978384812672933
4000,9,20,32489.9,19927.133333333335,0.009333300590515136
4000,9,30,32152.3,19751.566666666666,0.009645303090413412
5000,9,15,40807.76666666667,25049.666666666668,0.013104788462320964
5000,9,20,40665.833333333336,24923.433333333334,0.012636311848958333
5000,9,30,40857.7,25080.4,0.013088480631510416
6000,9,15,48895.63333333333,29975.466666666667,0.014990965525309244
6000,9,20,49251.76666666667,30187.9,0.01458756923675537
6000,9,30,48892.63333333333,29990.3,0.015630253156026206
7000,9,15,57420.9,35165.066666666666,0.017662731806437175
7000,9,20,57227.666666666664,35095.53333333333,0.018102081616719563
7000,9,30,57202.73333333333,35100.13333333333,0.017399311065673828
8000,9,15,65839.23333333334,40302.4,0.020740612347920736
8000,9,20,65594.76666666666,40163.23333333333,0.02141413688659668
8000,9,30,65915.3,40335.566666666666,0.02014288107554118
9000,9,15,74093.13333333333,45356.066666666666,0.024003465970357258
9000,9,20,73938.43333333333,45238.7,0.023611100514729817
9000,9,30,74247.93333333333,45417.96666666667,0.022196435928344728
10000,9,15,82769.36666666667,50585.5,0.027409791946411133
10000,9,20,82740.73333333334,50579.63333333333,0.02637206713358561
10000,9,30,82421.9,50423.166666666664,0.025771029790242515
11000,9,15,91188.33333333333,55776.73333333333,0.02881652514139811
11000,9,20,90865.26666666666,55559.9,0.028852256139119466
11000,9,30,90720.46666666666,55441.3,0.02975009282430013
12000,9,15,99277.5,60669.03333333333,0.032382082939147946
12000,9,20,99038.76666666666,60521.9,0.03255797227223714
12000,9,30,99294.6,60715.7,0.03196218013763428
13000,9,15,107609.2,65750.73333333334,0.03483524322509766
13000,9,20,107725.06666666667,65841.5,0.033429408073425294
13000,9,30,107505.0,65773.0,0.03318447271982829
14000,9,15,116396.56666666667,71153.13333333333,0.03568164507548014
14000,9,20,115916.26666666666,70842.13333333333,0.03725794156392415
14000,9,30,116058.0,70942.7,0.03706159591674805
15000,9,15,124179.63333333333,75952.3,0.03937810262044271
15000,9,20,125080.96666666666,76477.03333333334,0.03975385824839274
15000,9,30,124504.16666666667,76113.13333333333,0.03837927977244059
16000,9,15,133150.63333333333,81333.03333333334,0.04104359149932861
16000,9,20,132877.4,81172.76666666666,0.04252918561299642
16000,9,30,133165.23333333334,81400.7,0.041318511962890624
17000,9,15,141047.86666666667,86175.26666666666,0.04416782061258952
17000,9,20,141076.5,86182.0,0.043612249692281085
17000,9,30,141554.43333333332,86401.83333333333,0.04475525220235189
18000,9,15,149919.76666666666,91566.96666666666,0.047349047660827634
18000,9,20,149449.26666666666,91271.26666666666,0.048776825269063316
18000,9,30,150315.2,91822.56666666667,0.04747906525929769
19000,9,15,158462.36666666667,96775.6,0.05138677755991618
19000,9,20,158717.3,96830.43333333333,0.05055055618286133
19000,9,30,158646.66666666666,96786.4,0.050947952270507815
20000,9,15,166904.7,101862.76666666666,0.05362284183502197
20000,9,20,166902.63333333333,101831.26666666666,0.05247431596120199
20000,9,30,166198.3,101475.6,0.04945865472157796
21000,9,15,175686.86666666667,107250.9,0.05709623495737712
21000,9,20,175408.73333333334,106945.23333333334,0.05732800165812175
21000,9,30,175178.46666666667,106931.66666666667,0.057779335975646974
22000,9,15,183824.36666666667,112274.16666666667,0.05806333223978678
22000,9,20,183987.26666666666,112259.1,0.055506777763366696
22000,9,30,183955.56666666668,112260.56666666667,0.05313387711842855
23000,9,15,192028.66666666666,117134.0,0.05988870461781819
23000,9,20,192621.03333333333,117511.4,0.06063165664672852
23000,9,30,192775.06666666668,117656.06666666667,0.06445074876149495
24000,9,15,200805.26666666666,122576.16666666667,0.06159938971201579
24000,9,20,201215.13333333333,122792.73333333334,0.05941039721171061
24000,9,30,201223.0,122735.76666666666,0.05268523693084717
25000,9,15,208816.26666666666,127427.16666666667,0.0662746508916219
25000,9,20,209741.16666666666,127973.0,0.06748658021291097
25000,9,30,209249.63333333333,127674.93333333333,0.06642918586730957
26000,9,15,218255.2,133221.6,0.06649943192799886
26000,9,20,218410.7,133158.0,0.06087316672007243
26000,9,30,218114.5,133041.93333333332,0.05628491242726644
27000,9,15,226301.3,138093.96666666667,0.07266794045766195
27000,9,20,226051.5,137940.63333333333,0.07340149879455567
27000,9,30,225748.13333333333,137726.6,0.07126704057057699
28000,9,15,235612.93333333332,143673.23333333334,0.06882290840148926
28000,9,20,235432.3,143618.7,0.06252480347951253
28000,9,30,234851.0,143271.73333333334,0.05668102900187175
29000,9,15,243479.63333333333,148586.3,0.07883735497792561
29000,9,20,243677.86666666667,148626.63333333333,0.07886645793914795
29000,9,30,243587.7,148615.83333333334,0.07329208056131999
30000,9,15,251258.83333333334,153242.8,0.07088158130645753
30000,9,20,252207.33333333334,153808.93333333332,0.06407570044199626
30000,9,30,252284.96666666667,153882.03333333333,0.056247989336649575
31000,9,15,260662.53333333333,159012.03333333333,0.08388457298278809
31000,9,20,260285.1,158721.0,0.08290430704752604
31000,9,30,259376.06666666668,158130.23333333334,0.07717169920603434
32000,9,15,268244.3333333333,163520.9,0.07342344125111898
32000,9,20,268636.43333333335,163723.36666666667,0.06270790894826253
32000,9,30,268192.5333333333,163527.76666666666,0.061016178131103514
33000,9,15,277596.3333333333,169260.26666666666,0.08826996485392252
33000,9,20,277955.4,169500.3,0.08835048675537109
33000,9,30,277063.9666666667,168927.9,0.07964436213175456
34000,9,15,286000.2,174304.6,0.07350045839945475
34000,9,20,283402.2,172943.36666666667,0.06538373629252116
34000,9,30,286197.3333333333,174561.03333333333,0.061998693148295085
35000,9,15,295020.3,179873.2,0.09739332993825277
35000,9,20,294264.43333333335,179265.03333333333,0.09039293130238851
35000,9,30,294353.43333333335,179485.4,0.07949108282725016
36000,9,15,303201.56666666665,184876.3,0.07338947455088297
36000,9,20,302606.6666666667,184434.93333333332,0.06632158756256104
36000,9,30,303338.23333333334,184934.1,0.06226042111714681
37000,9,15,311030.56666666665,189595.06666666668,0.09800655047098795
37000,9,20,311991.13333333336,190075.43333333332,0.09352296193440755
37000,9,30,311069.86666666664,189594.1,0.08239574432373047
38000,9,15,319593.56666666665,194822.6,0.0773790677388509
38000,9,20,320486.9666666667,195399.86666666667,0.06755284468332927
38000,9,30,319223.8333333333,194487.06666666668,0.06333893934885661
39000,9,15,328766.9,200373.23333333334,0.10618167718251546
39000,9,20,328040.5333333333,200062.46666666667,0.09622042973836263
39000,9,30,328433.2,200266.83333333334,0.08256924152374268
40000,9,15,337128.56666666665,205405.3,0.07879154682159424
40000,9,20,336010.0333333333,204770.06666666668,0.06951934496561686
40000,9,30,336554.13333333336,205109.33333333334,0.06554438273111979
41000,9,15,344749.4666666667,210038.2,0.1074822187423706
41000,9,20,343684.06666666665,209555.3,0.10024446646372477
41000,9,30,345217.1,210349.46666666667,0.08631219069163004
42000,9,15,354442.0333333333,215925.56666666668,0.0798587163289388
42000,9,20,353813.63333333336,215503.7,0.07351887226104736
42000,9,30,352684.9,214959.6,0.06684231758117676
43000,9,15,362383.13333333336,220815.5,0.11166990598042806
43000,9,20,362099.9,220583.36666666667,0.10015882651011149
43000,9,30,362045.36666666664,220560.43333333332,0.08427727222442627
44000,9,15,371588.8333333333,226361.33333333334,0.08048181533813477
44000,9,20,371862.6,226459.73333333334,0.07173425356547038
44000,9,30,370634.8,225858.76666666666,0.0692321221033732
45000,9,15,379087.2,231165.66666666666,0.11810490290323893
45000,9,20,379433.8333333333,231261.36666666667,0.10393393039703369
45000,9,30,380179.13333333336,231663.86666666667,0.0899825652440389
46000,9,15,388087.5,236354.56666666668,0.08086114724477132
46000,9,20,389044.0,237054.96666666667,0.07468885580698649
46000,9,30,388766.3,236712.2,0.0717365026473999
47000,9,15,397091.26666666666,242104.0,0.11982621351877848
47000,9,20,396985.4,241894.3,0.10439966519673666
47000,9,30,396914.93333333335,241852.26666666666,0.09168817996978759
48000,9,15,405541.63333333336,247031.0,0.08436445395151775
48000,9,20,405979.4666666667,247303.06666666668,0.07679047584533691
48000,9,30,404299.4666666667,246302.16666666666,0.07483846346537272
49000,9,15,412847.5333333333,251548.86666666667,0.12168480555216471
49000,9,20,413509.93333333335,251768.2,0.10516900221506754
49000,9,30,413256.8333333333,251796.83333333334,0.09194502035776773
50000,9,15,421531.0333333333,256721.93333333332,0.08306920528411865
50000,9,20,421442.23333333334,256758.96666666667,0.07949887116750082
50000,9,30,422449.8,257317.9,0.07777268886566162
